     ;; x(((a𢀔𢀗+𢀔𢀗+v(da𢀔𢀗+ewa.adsdadasdferqw2ed)*(ssadsadè+𢀔𢀗+è+è+èè+èp𢀔𢀗+𢀔𢀗+𢀔𢀗+𢀔𢀗+èpèpèpès)+)+p[𢀔-𢀗]+)*(𢀔𢀗+)+)y(((av(dd)(ss))p[𢀔-𢀗]+)*(𢀔𢀔èéèé?ò.òòçççòòòçç𢀗+𢀗+)+)
000  FF F2 6F  HDR LEN 26F 
003  EF 5D     HDR LVL 5D 
005  0C        HDR END 
006  40        BGN 00 
007  E4 78     CHR 78 
009  B2 6C     JPF 26C 
00B  41        BGN 01 
00C  80        FOR 0,* 
00D  42        BGN 02 
00E  81        FOR 1,* 
00F  43        BGN 03 
010  E4 61     CHR 61 
012  B1 82     JPF 182 
014  F2 F0 A2  CHH F0A2 
017  F4 80 94  CHR 8094 
01A  B1 82     JPF 182 
01C  81        FOR 1,* 
01D  F2 F0 A2  CHH F0A2 
020  F4 80 97  CHR 8097 
023  C0 1D     NXT 01D 
025  B1 82     JPF 182 
027  F2 F0 A2  CHH F0A2 
02A  F4 80 94  CHR 8094 
02D  B1 82     JPF 182 
02F  81        FOR 1,* 
030  F2 F0 A2  CHH F0A2 
033  F4 80 97  CHR 8097 
036  C0 30     NXT 030 
038  B1 82     JPF 182 
03A  E4 76     CHR 76 
03C  B1 82     JPF 182 
03E  80        FOR 0,* 
03F  44        BGN 04 
040  E4 64     CHR 64 
042  B0 AC     JPF 0AC 
044  E4 61     CHR 61 
046  B0 AC     JPF 0AC 
048  F2 F0 A2  CHH F0A2 
04B  F4 80 94  CHR 8094 
04E  B0 AC     JPF 0AC 
050  81        FOR 1,* 
051  F2 F0 A2  CHH F0A2 
054  F4 80 97  CHR 8097 
057  C0 51     NXT 051 
059  B0 AC     JPF 0AC 
05B  E4 65     CHR 65 
05D  B0 AC     JPF 0AC 
05F  E4 77     CHR 77 
061  B0 AC     JPF 0AC 
063  E4 61     CHR 61 
065  B0 AC     JPF 0AC 
067  21        ISA NOTEOL 
068  B0 AC     JPF 0AC 
06A  E4 61     CHR 61 
06C  B0 AC     JPF 0AC 
06E  E4 64     CHR 64 
070  B0 AC     JPF 0AC 
072  E4 73     CHR 73 
074  B0 AC     JPF 0AC 
076  E4 64     CHR 64 
078  B0 AC     JPF 0AC 
07A  E4 61     CHR 61 
07C  B0 AC     JPF 0AC 
07E  E4 64     CHR 64 
080  B0 AC     JPF 0AC 
082  E4 61     CHR 61 
084  B0 AC     JPF 0AC 
086  E4 73     CHR 73 
088  B0 AC     JPF 0AC 
08A  E4 64     CHR 64 
08C  B0 AC     JPF 0AC 
08E  E4 66     CHR 66 
090  B0 AC     JPF 0AC 
092  E4 65     CHR 65 
094  B0 AC     JPF 0AC 
096  E4 72     CHR 72 
098  B0 AC     JPF 0AC 
09A  E4 71     CHR 71 
09C  B0 AC     JPF 0AC 
09E  E4 77     CHR 77 
0A0  B0 AC     JPF 0AC 
0A2  E4 32     CHR 32 
0A4  B0 AC     JPF 0AC 
0A6  E4 65     CHR 65 
0A8  B0 AC     JPF 0AC 
0AA  E4 64     CHR 64 
0AC  54        END 04 
0AD  C0 3F     NXT 03F 
0AF  B1 82     JPF 182 
0B1  81        FOR 1,* 
0B2  45        BGN 05 
0B3  E4 73     CHR 73 
0B5  B1 7F     JPF 17F 
0B7  E4 73     CHR 73 
0B9  B1 7F     JPF 17F 
0BB  E4 61     CHR 61 
0BD  B1 7F     JPF 17F 
0BF  E4 64     CHR 64 
0C1  B1 7F     JPF 17F 
0C3  E4 73     CHR 73 
0C5  B1 7F     JPF 17F 
0C7  E4 61     CHR 61 
0C9  B1 7F     JPF 17F 
0CB  E4 64     CHR 64 
0CD  B1 7F     JPF 17F 
0CF  81        FOR 1,* 
0D0  F4 C3 A8  CHR C3A8 
0D3  C0 D0     NXT 0D0 
0D5  B1 7F     JPF 17F 
0D7  F2 F0 A2  CHH F0A2 
0DA  F4 80 94  CHR 8094 
0DD  B1 7F     JPF 17F 
0DF  81        FOR 1,* 
0E0  F2 F0 A2  CHH F0A2 
0E3  F4 80 97  CHR 8097 
0E6  C0 E0     NXT 0E0 
0E8  B1 7F     JPF 17F 
0EA  81        FOR 1,* 
0EB  F4 C3 A8  CHR C3A8 
0EE  C0 EB     NXT 0EB 
0F0  B1 7F     JPF 17F 
0F2  81        FOR 1,* 
0F3  F4 C3 A8  CHR C3A8 
0F6  C0 F3     NXT 0F3 
0F8  B1 7F     JPF 17F 
0FA  F4 C3 A8  CHR C3A8 
0FD  B1 7F     JPF 17F 
0FF  81        FOR 1,* 
100  08        NOP 
101  F4 C3 A8  CHR C3A8 
104  C1 01     NXT 101 
106  B1 7F     JPF 17F 
108  F4 C3 A8  CHR C3A8 
10B  B1 7F     JPF 17F 
10D  E4 70     CHR 70 
10F  B1 7F     JPF 17F 
111  F2 F0 A2  CHH F0A2 
114  F4 80 94  CHR 8094 
117  B1 7F     JPF 17F 
119  81        FOR 1,* 
11A  F2 F0 A2  CHH F0A2 
11D  F4 80 97  CHR 8097 
120  C1 1A     NXT 11A 
122  B1 7F     JPF 17F 
124  F2 F0 A2  CHH F0A2 
127  F4 80 94  CHR 8094 
12A  B1 7F     JPF 17F 
12C  81        FOR 1,* 
12D  F2 F0 A2  CHH F0A2 
130  F4 80 97  CHR 8097 
133  C1 2D     NXT 12D 
135  B1 7F     JPF 17F 
137  F2 F0 A2  CHH F0A2 
13A  F4 80 94  CHR 8094 
13D  B1 7F     JPF 17F 
13F  81        FOR 1,* 
140  F2 F0 A2  CHH F0A2 
143  F4 80 97  CHR 8097 
146  C1 40     NXT 140 
148  B1 7F     JPF 17F 
14A  F2 F0 A2  CHH F0A2 
14D  F4 80 94  CHR 8094 
150  B1 7F     JPF 17F 
152  81        FOR 1,* 
153  F2 F0 A2  CHH F0A2 
156  F4 80 97  CHR 8097 
159  C1 53     NXT 153 
15B  B1 7F     JPF 17F 
15D  F4 C3 A8  CHR C3A8 
160  B1 7F     JPF 17F 
162  E4 70     CHR 70 
164  B1 7F     JPF 17F 
166  F4 C3 A8  CHR C3A8 
169  B1 7F     JPF 17F 
16B  E4 70     CHR 70 
16D  B1 7F     JPF 17F 
16F  F4 C3 A8  CHR C3A8 
172  B1 7F     JPF 17F 
174  E4 70     CHR 70 
176  B1 7F     JPF 17F 
178  F4 C3 A8  CHR C3A8 
17B  B1 7F     JPF 17F 
17D  E4 73     CHR 73 
17F  55        END 05 
180  C0 B2     NXT 0B2 
182  53        END 03 
183  C0 0F     NXT 00F 
